original_id,name,information
100," ಗೋಪತಿವಿಠಲರು
","ದಾಸರ ಹೆಸರು : ಗೋಪತಿವಿಠಲರು
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : 3
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಹರಪನಹಳ್ಳಿ ರಾಮಾಚಾರ್ಯ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
7," ಗೋಪಾಲದಾಸರು
","ದಾಸರ ಹೆಸರು : ಗೋಪಾಲದಾಸರು
ಜನ್ಮ ಸ್ಥಳ : ಮಸರುಕಲ್ಲು (ದೇವದುರ್ಗತಾಲೂಕು)
ತಂದೆ ಹೆಸರು : ಮುರಾರಿ
ತಾಯಿ ಹೆಸರು : ವೆಂಕಮ್ಮ
ಕಾಲ : 1721-1899
ಅಂಕಿತನಾಮ : ಗೋಪಾಲವಿಠಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : 183
ಗುರುವಿನ ಹೆಸರು : ವಿಜಯದಾಸರು
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಭಾಗಣ್ಣ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ದಾಸಪ್ಪ, ಸೀನಪ್ಪ, ರಂಗಪ್ಪ (ತಮ್ಮಂದಿರು ಮೂವರೂ ಹರಿದಾಸರು)
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : 1763 ಪುಷ್ಯಬಹುಳ ಅಷ್ಟಮಿ   ಸ್ಥಳ : ಉತ್ತನೂರು
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಇವರ ಕೃತಿಗಳು ಕೇವಲ ಸ್ತುತಿಪರಗಳಾಗಿರದೆ ತಾತ್ವಿಕ ಪ್ರತಿವಾರದನೆಯ ರಚನೆಗಳೂ ಆಗಿವೆ.  ಭಕ್ತಿಯ ಸಾಧನೆುಂದ ಮಾನವ ಜನ್ಮವನ್ನು ಸಾರ್ಥಕಪಡಿಸಿಕೊಳ್ಳಬೇಕೆಂಬನಿಲುವು ಕೀರ್ತನೆಗಳಲ್ಲಿ ವ್ಯಕ್ತವಾಗಿದೆ.
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
206," ಗೋಪಾಲಾರ್ಯರು
","ದಾಸರ ಹೆಸರು : ಗೋಪಾಲಾರ್ಯರು
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
40," ಗೋವಿಂದದಾಸ
","ದಾಸರ ಹೆಸರು : ಗೋವಿಂದದಾಸ
ಜನ್ಮ ಸ್ಥಳ : ಚಿಕ್ಕಮಗಳೂರು
ತಂದೆ ಹೆಸರು : ಶ್ರೀರಘುನಾಥ ರಾವ್
ತಾಯಿ ಹೆಸರು : ಶ್ರೀಮತಿ ಲಕ್ಷ್ಮೀ ಬಾು
ಕಾಲ : 1894-
ಅಂಕಿತನಾಮ : ಗುರು ಗೋವಿಂದ ವಿಠಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : 800
ಗುರುವಿನ ಹೆಸರು : ತಂದೆ ಮುದ್ದು ಮೋಹನ ವಿಠಲ ದಾಸರು
ಆಶ್ರಯ : ತಾುಯ ಆಶ್ರಯ
ರೂಪ : ಗೋವಿಂದದಾಸ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಶ್ರೀ ಎಂ.ಆರ್. ಗೋವಿಂದ ರಾವ್
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : 1. ಶ್ರೀಮತಿ ಪದ್ಮಾವತಿ ಬಾು, 2. ಶ್ರೀಮತಿ ಕಮಲಾ ಬಾು,  3. ಶ್ರೀ.ಎಂ.ಜಿ. ಗುರುರಾಜ್ ರಾವ್, 4.ಶ್ರೀಮತಿ ಎಂ.ಜಿ. ಅನಸೂಯಾ ಬಾು,  5. ಶ್ರೀಮತಿ ಏಂ.ಜಿ. ವೆಂಕಮ್ಮ,  6. ಶ್ರೀ.ಎಂ.ಜಿ.ರಂಗನಾಥ,    7. ಶ್ರೀ. ಎಂ. ಜಿ. ಮಾಧವರಾವ್,  8. ಶ್ರೀ. ಎಂ.ಜಿ., ನಾಗರಾಜ್ ರಾವ್,  9. ಶ್ರೀ. ಎಂ.ಜಿ. ಮೋಹನ್ 
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಉಪನಿಷತ್ತುಗಳ ಅನುವಾದ ಹರಿದಾಸರ ಚರಿತ್ರೆ : ಗದ್ಯ ಸಾಹಿತ್ಯ 
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಶ್ರೀಮತಿ ತುಳಸಮ್ಮ
ಒಡಹುಟ್ಟಿದವರು : ಏಕ ಮಾತ್ರ ಪುತ್ರರು
ವೃತ್ತಿ : ಸಬ್ ಓವರಸೀರ್ (PWಆ)
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : 11-01-1983, ಅನಂತಪುರ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಹರಿದಾಸ ಸಾಹಿತ್ಯದ ಬೆಳವಣಿಗೆ ವೈದಿಕ ಸಾಹಿತ್ಯದ ಬೆಳವಣಿಗೆ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : 1. ಮೈಸೂರು ಮನೆಯಲ್ಲಿ ವಿಠಲನನ್ನು ಮುಖ್ಯ ಪ್ರಾಣ ದೇವರನ್ನು ಪ್ರತಿಷ್ಠಾಪಿಸಿ ಮನೆಯನ್ನೇ ಮಂದಿರವನ್ನಾಗಿ           ಮಾಡಿದರು.                                                                2. ಅಖಿಲ ಭಾರತ ಹರಿದಾಸ ಸಮ್ಮೇಳನಕ್ಕೆ ಅಂಕುರಾರ್ಪಣ ಮಾಡಿದವರು.                        3. ಬೃಹತೀಸಹಸ್ರಹೋಮ, ಹರಿ ಕಥಾಮೃತಸಾರ ಹೋಮ ನಡೆಸಿದರು.
"
23," ಚನ್ನಪಟ್ಟಣದ ಅಹೋಬಲದಾಸರು
","ದಾಸರ ಹೆಸರು : ಚನ್ನಪಟ್ಟಣದ ಅಹೋಬಲದಾಸರು
ಜನ್ಮ ಸ್ಥಳ : ಚನ್ನಪಟ್ಟಣ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 1870-
ಅಂಕಿತನಾಮ : ಗುರುತುಳಸಿರಾಮ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : 150
ಗುರುವಿನ ಹೆಸರು : ಗುರುತುಳಸಿರಾಮದಾಸರು
ಆಶ್ರಯ : ಗುರುತುಳಸಿರಾಮದಾಸರು
ರೂಪ : ಚನ್ನಪಟ್ಟಣದ ಅಹೋಬಲದಾಸರು
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ವೇದಾಂತ,ಸಿದ್ದಾಂತ,ಕಂದಪದ್ಯಕ್ಷರ.
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ದಾಸವೃತ್ತಿ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ವಿಶಿಷ್ಟಾದ್ವೈತ ಪ್ರತಿಪಾದನೆ,ಸಾಮಾಜಿಕ ಸ್ಪಂದನೆ.
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ತತ್ವಪದ ದಾಟಿಯಲ್ಲಿ ಹಲವು ಕೀರ್ತನೆಗಳ ರಚನೆ.
"
10," ಚರ್ಚಾ ವೇದಿಕೆ
","ದಾಸರ ಹೆಸರು : ಚರ್ಚಾ ವೇದಿಕೆ
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-0
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
125," ಚಿದಾನಂದ ಅವಧೂತರು 
","ದಾಸರ ಹೆಸರು : ಚಿದಾನಂದ ಅವಧೂತರು 
ಜನ್ಮ ಸ್ಥಳ : ದೊಡ್ಡ ಹರಿವಾಣ  ಆದವಾನಿ ತಾಲ್ಲೂಕು, ಆಂದ್ರಪ್ರದೇಶ
ತಂದೆ ಹೆಸರು : ಲಕ್ಷ್ಮೀಪತಿ
ತಾಯಿ ಹೆಸರು : ಅಣ್ಣಮ್ಮ
ಕಾಲ : 1700-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : 433
ಗುರುವಿನ ಹೆಸರು : ಚಿದಾನಂದರು
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಝಂಕಪ್ಪ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : "
111," ಜಕ್ಕಪ್ಪಯ್ಯನವರು
","ದಾಸರ ಹೆಸರು : ಜಕ್ಕಪ್ಪಯ್ಯನವರು
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಶ್ರೀರಘುನಾಥ ರಾವ್
ತಾಯಿ ಹೆಸರು : ಭೀಮಾಶಂಕರ
ಕಾಲ : 1685-
ಅಂಕಿತನಾಮ : ಶಂಕರ-ಕೆಲವು ಕೀರ್ತನೆಗಳಲ್ಲಿ ಭೀಮಾಶಂಕರ ಈ ಅಂಕಿತವೂಇದೆ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : 45
ಗುರುವಿನ ಹೆಸರು : ಭೀಮಾಶಂಕರ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಅನ್ವಯಿಸುವದಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಶ್ರೀರಾಮಚಂದ್ರ ಚರಿತ್ರಾನು ಸಂಧಾನ ಮತ್ತು ದತ್ತಾತ್ರೇಯ ಷಟ್ಪದಿ 
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಶಿವರಾಮ 
ವೃತ್ತಿ : ಪಾರಮಾರ್ಥಿಕ ಜೀವನ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಸಿಂದಗಿ (ಜಿಲ್ಹಾ ವಿಜಾಪುರ)ಯಲ್ಲಿ ಫಾಲ್ಗುಣ ಶುದ್ಧ ಚತುರ್ಥಿಯಂದು
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಸಿಂದಗಿ (ಜಿಲ್ಹಾ ವಿಜಾಪುರ)
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಜಕ್ಕಪ್ಪಯ್ಯನವರು ಕನ್ನಡಮರಾಠಿ ಈ ಉಭಯ ಭಾಷಾ ವಿಕಾರದರು.  ಇದರ ಕಥಾಮೃತವೊಂದು ಮರಾಠಿ ಮಾಮರಿ ವೃತ್ತದಿಂದ ಸುರುವಾಗಿ ಕನ್ನಡದ ವಾರ್ಥಕ ಷಟ್ಪದಿಯಲ್ಲಿ ಮುಂದು\ವರಿಯುತ್ತದೆ.  ಒಂದು ಭಷೆಯ ಕಥಾಭಾಗ ಇನ್ನೊಂದು ಭಾಷೆಯ ಅನುವಾದವಲ್ಲ ಎರಢು ಹೀಗೆ ಎರಡೂ ಭಾಷೆಗಳಲ್ಲಿ ಹೆಣೆದ ಇವರ ಕುಸಂದು ವಾಗಿದೆ.  ಪಾಠಕರು ಎರಡೂ ಭಾಷೆಗಳನ್ನು ಬಲ್ಲದರಿರಬೇಕು.
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
30," ಜಗನ್ನಾಥದಾಸರು
","ದಾಸರ ಹೆಸರು : ಜಗನ್ನಾಥದಾಸರು
ಜನ್ಮ ಸ್ಥಳ : ಬ್ಯಾಗವಟ್ಟಿ , (ಮಾನ್ವಿ ತಾಲ್ಲೂಕು)
ತಂದೆ ಹೆಸರು : ನರಸಿಂಹಾಚಾರ್ಯ (ನರಸಿಂಹ ದಾಸರು)
ತಾಯಿ ಹೆಸರು : ಲಕ್ಷ್ಮೀಬಾಯಿ
ಕಾಲ : -1708-
ಅಂಕಿತನಾಮ : ಜಗನ್ನಾಥ ವಿಠಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : 200
ಗುರುವಿನ ಹೆಸರು : ವರದೇಂದ್ರತೀರ್ಥ ಶ್ರೀಪಾದಂಗಳು, ಶ್ರೀ ಗೋಪಾಲದಾಸರು
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಜಗನ್ನಾಥದಾಸರು
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ತಿಮ್ಮಣ್ಣದಾಸ ಮತ್ತು ದಾಮೋದರ ದಾಸ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : "
69," ಜಯೇಶವಿಠಲ
","ದಾಸರ ಹೆಸರು : ಜಯೇಶವಿಠಲ
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
